Token(type='opening-tag-start', name='<', name_no=None, total_no=0, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4370, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='ul', name_no=None, total_no=4371, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4372, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4373, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='h3', name_no=1, total_no=4374, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c143', name_no=None, total_no=4375, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4376, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4377, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='blind ng-star-inserted', name_no=None, total_no=4378, tag_ref=1, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4379, tag_ref=None, attr_ref=None)
Token(type='text-node', name='대중교통', name_no=None, total_no=4380, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4381, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='h3', name_no=None, total_no=4382, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4383, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4384, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='directions-search', name_no=1, total_no=4385, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c143', name_no=None, total_no=4386, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4387, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='_nghost-ini-c96', name_no=None, total_no=4388, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=4389, tag_ref=1, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4390, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4391, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=54, total_no=4392, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c96', name_no=None, total_no=4393, tag_ref=54, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4394, tag_ref=54, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4395, tag_ref=54, attr_ref=2)
Token(type='attr-value', name='search_box', name_no=None, total_no=4396, tag_ref=54, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4397, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4398, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='directions-search-box', name_no=1, total_no=4399, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c96', name_no=None, total_no=4400, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4401, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='_nghost-ini-c95', name_no=None, total_no=4402, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=4403, tag_ref=1, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=4404, tag_ref=1, attr_ref=3)
Token(type='attr-value', name='directions-search-item-el droppable item_search start', name_no=None, total_no=4405, tag_ref=1, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=4406, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4407, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=55, total_no=4408, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4409, tag_ref=55, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4410, tag_ref=55, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4411, tag_ref=55, attr_ref=2)
Token(type='attr-value', name='search_inner valued', name_no=None, total_no=4412, tag_ref=55, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4413, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4414, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=56, total_no=4415, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4416, tag_ref=56, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4417, tag_ref=56, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4418, tag_ref=56, attr_ref=2)
Token(type='attr-value', name='input_area', name_no=None, total_no=4419, tag_ref=56, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4420, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4421, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=51, total_no=4422, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4423, tag_ref=51, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4424, tag_ref=51, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4425, tag_ref=51, attr_ref=2)
Token(type='attr-value', name='icon_route start ng-star-inserted', name_no=None, total_no=4426, tag_ref=51, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4427, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4428, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=4429, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4430, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4431, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=57, total_no=4432, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4433, tag_ref=57, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4434, tag_ref=57, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4435, tag_ref=57, attr_ref=2)
Token(type='attr-value', name='input_box', name_no=None, total_no=4436, tag_ref=57, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4437, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4438, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='label', name_no=48, total_no=4439, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4440, tag_ref=48, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4441, tag_ref=48, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4442, tag_ref=48, attr_ref=2)
Token(type='attr-value', name='input_label blind', name_no=None, total_no=4443, tag_ref=48, attr_ref=2)
Token(type='attr-name', name='for', name_no=None, total_no=4444, tag_ref=48, attr_ref=3)
Token(type='attr-value', name='directionStart0', name_no=None, total_no=4445, tag_ref=48, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=4446, tag_ref=None, attr_ref=None)
Token(type='text-node', name='출발지 입력', name_no=None, total_no=4447, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4448, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='label', name_no=None, total_no=4449, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4450, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4451, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='input', name_no=49, total_no=4452, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4453, tag_ref=49, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4454, tag_ref=49, attr_ref=1)
Token(type='attr-name', name='type', name_no=None, total_no=4455, tag_ref=49, attr_ref=2)
Token(type='attr-value', name='text', name_no=None, total_no=4456, tag_ref=49, attr_ref=2)
Token(type='attr-name', name='autocomplete', name_no=None, total_no=4457, tag_ref=49, attr_ref=3)
Token(type='attr-value', name='off', name_no=None, total_no=4458, tag_ref=49, attr_ref=3)
Token(type='attr-name', name='class', name_no=None, total_no=4459, tag_ref=49, attr_ref=4)
Token(type='attr-value', name='directions-search-input-el input_search ng-valid ng-dirty ng-touched', name_no=None, total_no=4460, tag_ref=49, attr_ref=4)
Token(type='attr-name', name='id', name_no=None, total_no=4461, tag_ref=49, attr_ref=5)
Token(type='attr-value', name='directionStart0', name_no=None, total_no=4462, tag_ref=49, attr_ref=5)
Token(type='tag-end', name='>', name_no=None, total_no=4463, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4464, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4465, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4466, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4467, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=58, total_no=4468, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4469, tag_ref=58, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4470, tag_ref=58, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4471, tag_ref=58, attr_ref=2)
Token(type='attr-value', name='tooltip ng-star-inserted', name_no=None, total_no=4472, tag_ref=58, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4473, tag_ref=None, attr_ref=None)
Token(type='text-node', name=' 끌어서 이동 ', name_no=None, total_no=4474, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4475, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4476, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4477, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4478, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4479, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4480, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4481, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4482, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4483, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4484, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='directions-search-box', name_no=None, total_no=4485, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4486, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4487, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='directions-search-box', name_no=2, total_no=4488, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c96', name_no=None, total_no=4489, tag_ref=2, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4490, tag_ref=2, attr_ref=1)
Token(type='attr-name', name='_nghost-ini-c95', name_no=None, total_no=4491, tag_ref=2, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=4492, tag_ref=2, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=4493, tag_ref=2, attr_ref=3)
Token(type='attr-value', name='directions-search-item-el droppable item_search', name_no=None, total_no=4494, tag_ref=2, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=4495, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4496, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=59, total_no=4497, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4498, tag_ref=59, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4499, tag_ref=59, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4500, tag_ref=59, attr_ref=2)
Token(type='attr-value', name='search_inner valued', name_no=None, total_no=4501, tag_ref=59, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4502, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4503, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=60, total_no=4504, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4505, tag_ref=60, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4506, tag_ref=60, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4507, tag_ref=60, attr_ref=2)
Token(type='attr-value', name='input_area', name_no=None, total_no=4508, tag_ref=60, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4509, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4510, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=52, total_no=4511, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4512, tag_ref=52, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4513, tag_ref=52, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4514, tag_ref=52, attr_ref=2)
Token(type='attr-value', name='icon_route end ng-star-inserted', name_no=None, total_no=4515, tag_ref=52, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4516, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4517, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=4518, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4519, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4520, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=61, total_no=4521, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4522, tag_ref=61, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4523, tag_ref=61, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4524, tag_ref=61, attr_ref=2)
Token(type='attr-value', name='input_box', name_no=None, total_no=4525, tag_ref=61, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4526, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4527, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='label', name_no=49, total_no=4528, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4529, tag_ref=49, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4530, tag_ref=49, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4531, tag_ref=49, attr_ref=2)
Token(type='attr-value', name='input_label blind', name_no=None, total_no=4532, tag_ref=49, attr_ref=2)
Token(type='attr-name', name='for', name_no=None, total_no=4533, tag_ref=49, attr_ref=3)
Token(type='attr-value', name='directionGoal1', name_no=None, total_no=4534, tag_ref=49, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=4535, tag_ref=None, attr_ref=None)
Token(type='text-node', name='도착지 입력', name_no=None, total_no=4536, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4537, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='label', name_no=None, total_no=4538, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4539, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4540, tag_ref=None, attr_ref=None)
Token(type='empty-tag', name='input', name_no=50, total_no=4541, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4542, tag_ref=50, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4543, tag_ref=50, attr_ref=1)
Token(type='attr-name', name='type', name_no=None, total_no=4544, tag_ref=50, attr_ref=2)
Token(type='attr-value', name='text', name_no=None, total_no=4545, tag_ref=50, attr_ref=2)
Token(type='attr-name', name='autocomplete', name_no=None, total_no=4546, tag_ref=50, attr_ref=3)
Token(type='attr-value', name='off', name_no=None, total_no=4547, tag_ref=50, attr_ref=3)
Token(type='attr-name', name='class', name_no=None, total_no=4548, tag_ref=50, attr_ref=4)
Token(type='attr-value', name='directions-search-input-el input_search ng-valid ng-dirty ng-touched', name_no=None, total_no=4549, tag_ref=50, attr_ref=4)
Token(type='attr-name', name='id', name_no=None, total_no=4550, tag_ref=50, attr_ref=5)
Token(type='attr-value', name='directionGoal1', name_no=None, total_no=4551, tag_ref=50, attr_ref=5)
Token(type='tag-end', name='>', name_no=None, total_no=4552, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4553, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4554, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4555, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4556, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=62, total_no=4557, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c95', name_no=None, total_no=4558, tag_ref=62, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4559, tag_ref=62, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4560, tag_ref=62, attr_ref=2)
Token(type='attr-value', name='tooltip ng-star-inserted', name_no=None, total_no=4561, tag_ref=62, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4562, tag_ref=None, attr_ref=None)
Token(type='text-node', name=' 끌어서 이동 ', name_no=None, total_no=4563, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4564, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4565, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4566, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4567, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4568, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4569, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4570, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4571, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4572, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4573, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='directions-search-box', name_no=None, total_no=4574, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4575, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4576, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='button', name_no=10, total_no=4577, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c96', name_no=None, total_no=4578, tag_ref=10, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4579, tag_ref=10, attr_ref=1)
Token(type='attr-name', name='type', name_no=None, total_no=4580, tag_ref=10, attr_ref=2)
Token(type='attr-value', name='button', name_no=None, total_no=4581, tag_ref=10, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=4582, tag_ref=10, attr_ref=3)
Token(type='attr-value', name='btn_switch ng-star-inserted', name_no=None, total_no=4583, tag_ref=10, attr_ref=3)
Token(type='attr-name', name='title', name_no=None, total_no=4584, tag_ref=10, attr_ref=4)
Token(type='attr-value', name='출발지/도착지 전환', name_no=None, total_no=4585, tag_ref=10, attr_ref=4)
Token(type='tag-end', name='>', name_no=None, total_no=4586, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4587, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='button', name_no=None, total_no=4588, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4589, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4590, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4591, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4592, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4593, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=63, total_no=4594, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c96', name_no=None, total_no=4595, tag_ref=63, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4596, tag_ref=63, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4597, tag_ref=63, attr_ref=2)
Token(type='attr-value', name='btn_box', name_no=None, total_no=4598, tag_ref=63, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4599, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4600, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='button', name_no=11, total_no=4601, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c96', name_no=None, total_no=4602, tag_ref=11, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4603, tag_ref=11, attr_ref=1)
Token(type='attr-name', name='type', name_no=None, total_no=4604, tag_ref=11, attr_ref=2)
Token(type='attr-value', name='button', name_no=None, total_no=4605, tag_ref=11, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=4606, tag_ref=11, attr_ref=3)
Token(type='attr-value', name='btn btn_clear', name_no=None, total_no=4607, tag_ref=11, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=4608, tag_ref=None, attr_ref=None)
Token(type='text-node', name=' 다시입력 ', name_no=None, total_no=4609, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4610, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='button', name_no=None, total_no=4611, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4612, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4613, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='button', name_no=12, total_no=4614, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c96', name_no=None, total_no=4615, tag_ref=12, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4616, tag_ref=12, attr_ref=1)
Token(type='attr-name', name='type', name_no=None, total_no=4617, tag_ref=12, attr_ref=2)
Token(type='attr-value', name='button', name_no=None, total_no=4618, tag_ref=12, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=4619, tag_ref=12, attr_ref=3)
Token(type='attr-value', name='btn btn_direction active', name_no=None, total_no=4620, tag_ref=12, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=4621, tag_ref=None, attr_ref=None)
Token(type='text-node', name=' 길찾기 ', name_no=None, total_no=4622, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4623, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='button', name_no=None, total_no=4624, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4625, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4626, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4627, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4628, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4629, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=64, total_no=4630, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c96', name_no=None, total_no=4631, tag_ref=64, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4632, tag_ref=64, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4633, tag_ref=64, attr_ref=2)
Token(type='attr-value', name='empty-search-box', name_no=None, total_no=4634, tag_ref=64, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4635, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4636, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=65, total_no=4637, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c96', name_no=None, total_no=4638, tag_ref=65, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4639, tag_ref=65, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=4640, tag_ref=65, attr_ref=2)
Token(type='attr-value', name='empty-search-box-guide', name_no=None, total_no=4641, tag_ref=65, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=4642, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4643, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4644, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4645, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4646, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4647, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4648, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4649, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='directions-search', name_no=None, total_no=4650, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4651, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=4652, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=4653, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=4654, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4655, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='directions-search-list', name_no=1, total_no=4656, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c143', name_no=None, total_no=4657, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=4658, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='_nghost-ini-c109', name_no=None, total_no=4659, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=4660, tag_ref=1, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=4661, tag_ref=1, attr_ref=3)
Token(type='attr-value', name='ng-star-inserted', name_no=None, total_no=4662, tag_ref=1, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=4663, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=4664, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='search-list', name_no=1, total_no=4665, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c109', name_no=None, total_no=4666, tag_ref=1, attr_ref=1)
